A,B,C,D,E,F,target
-2.159,III,3,0.512,2.723,-1.828,47.326198618516585
-2.468,III,6,0.143,4.111,-4.258,55.167657824391966
2.101,III,7,0.607,0.556,0.749,47.337722644994244
-2.67,I,4,0.102,6.171,3.819,78.21009213597281
-2.844,III,7,0.153,8.19,-2.496,84.87276021502336
2.74,II,3,0.324,0.842,-3.29,36.259414503190655
2.008,III,3,0.349,0.719,-1.023,39.76311584648504
-2.28,I,0,0.121,2.699,3.369,50.769282514817604
2.666,II,4,1.008,1.541,-5.968,37.28463252015941
-2.431,II,6,0.47,1.243,-1.579,41.375696246323926
-2.793,II,5,0.785,0.491,0.294,38.531899528013426
2.857,III,3,0.889,0.191,2.973,44.57758306926408
-2.556,I,0,1.612,0.284,-1.313,27.475828021212298
-2.977,II,5,0.287,1.705,0.124,45.49862809089939
2.427,II,7,0.749,8.049,7.287,105.56463926067107
2.227,II,6,1.442,0.409,0.447,44.14963278507825
-2.296,II,7,0.091,0.495,10.914,60.51396679167124
-2.751,IV,6,0.02,2.342,-3.11,46.683614628974034
-2.734,I,7,0.022,2.538,0.407,53.15168035786495
2.436,I,4,1.398,4.232,-0.604,62.932901920019106
-2.674,III,5,1.057,0.001,1.282,38.24850140769384
-2.002,II,3,1.937,1.269,1.128,43.36475308069265
2.26,II,7,1.416,1.791,-1.505,50.61077965353365
2.708,II,8,0.078,2.091,-1.239,54.20691059666708
2.528,II,8,0.145,3.318,-0.9,62.36874899354356
2.218,II,5,1.036,3.17,-0.998,57.377829533058076
-2.676,II,10,0.008,5.077,-1.263,70.8154954842408
-2.154,III,2,0.396,0.317,-2.303,30.06147921323124
-2.673,III,4,0.316,1.953,-1.291,44.27175278432799
-2.558,III,5,0.827,2.644,-0.898,50.88816877540983
-2.272,I,6,1.228,0.958,-0.475,41.168953948591906
2.059,III,2,1.067,0.62,0.297,40.50387350989196
-2.633,I,4,0.399,0.024,-0.623,31.844568627717678
-2.039,I,6,0.019,10.78,-0.437,102.52606363564801
-2.199,II,7,0.599,7.209,4.172,90.65302283115635
2.167,I,4,1.158,0.023,-0.672,36.1424974707789
-2.864,II,7,0.324,0.075,0.416,38.54497446508974
-2.697,I,5,0.884,5.004,0.291,66.09267422896723
-2.125,II,6,0.043,9.671,-3.505,90.79226321962201
2.948,II,1,0.34,4.59,-0.77,61.83972457843937
-2.888,IV,6,0.119,1.262,0.767,46.82778130763278
-2.237,II,2,0.422,3.716,0.977,56.38770192309822
2.566,II,5,0.756,0.526,1.243,45.067779718869104
2.256,III,10,1.019,1.442,0.108,55.927430290710724
-2.34,IV,7,0.568,0.039,-1.724,36.61136158367644
-2.932,II,3,0.653,0.704,5.538,46.54054120564413
-2.722,II,6,0.278,0.132,-3.902,29.914522840536158
2.338,II,5,0.287,5.318,-0.495,71.58256380814909
-2.638,III,6,0.117,2.12,1.352,52.66150262891873
2.54,IV,5,0.003,3.073,-2.09,56.342978542790746
-2.08,I,2,0.471,1.901,-4.835,33.88720477571338
-2.824,III,7,0.232,0.175,-1.447,36.62302969742763
